

南无本师释迦牟尼佛

T H E   W A Y   O F   T H E   B O D H I S A T T V A
入 行 论 讲 解
2003年版
寂天菩萨·造论
索达吉堪布·传讲
开讲时间：2003年
版本：2023年12月

目   录
入行论科判	 001
入行论讲解	 018
论名译礼	 018
著论之因	 019
如果伤害他人是愚昧世人的本性，那么嗔恨他们
148

第六品  安忍
便毫无道理，如同被火烧伤者憎恶灼烧性质的火一样
不应理。如果过错只是偶然产生的，有情的本性仁慈
而贤善，那么嗔恨他们也不合理，就像嗔恨偶起的云
烟遮障天空一样，极不应理。
棍杖所伤人，不应嗔使者，
彼复嗔使故，理应憎其嗔。
挨打者受的伤害直接是由棍杖（击打）所造成的，
按理不应嗔恨使用棍棒者；而使棍者也是由嗔恨烦恼
指使的，所以按理应该憎恨嗔心烦恼，而不应嗔恨
人。
我昔于有情，曾作如是害，
既曾伤有情，理应受此损。
从前我对有情曾作过类似的伤害，因此曾经伤害
过有情的我，按因果规律应当受到同样的损伤。
149

第六品  安忍
敌器与我身，二皆致苦因，
双出器与身，于谁该当嗔？
怨敌的武器与我的身体，二者都是产生痛苦的因
缘，既然由凶器与自身二者共同生出痛苦，那么挨打
受伤时，到底该嗔恨谁呢？
身似人形疮，轻触苦不堪，
盲目我爱执，遭损谁当嗔？
人的身体像一个人形的大疮伤，轻轻地触及就会
痛苦不堪，而我由无智慧盲目地爱取执著它，所以在
它遭害受伤时该嗔恨谁呢？
愚夫不欲苦，偏作诸苦因，
既由己过害，岂能嗔于人？
愚笨的人虽然不想受苦，却偏爱造作导致痛苦的
各种十不善业等恶因，既然现在为往昔的罪业而受害
150

第六品  安忍
苦，那么凭什么憎恨别人呢？
譬如地狱卒，及诸剑叶林，
既由己业生，于谁该当嗔？
譬如地狱中的执刑狱卒，以及其他恐怖的剑叶林
等刑罚，既然都是自己的恶业所化现，那么堕入地狱
受苦者应该憎恨谁呢？
宿业所引发，令他损恼我，
因此若堕狱，岂非我害他。
由自己的宿业引发，导致他人前来毁损伤害我，
如果损害者因此而堕入地狱，那样岂不是我害了他！
依敌修忍辱，消我诸多罪，
怨敌依我者，堕狱久受苦。
若我伤害彼，敌反饶益我，
则汝粗暴心，何故反嗔彼？
151

第六品  安忍
借着怨敌的伤害修习安忍，能使我消除很多罪
业，然而怨敌却由于我的宿业引发而造罪，以致堕落
地狱长久受苦。如此则是我导致他人受到损害，而他
人反而在饶益我，那么，粗暴无理的心啊，你为什么
还要去憎恨他人呢？
若我有功德，必不堕地狱。
若吾自守护，则彼何所得？
问：若因我的过错而使人堕落受苦，岂非我将受
恶报吗？答：如果我有如法发心修忍的功德，必定不
会堕落地狱。问：他人助我修忍岂非他应得善报吗？
答：如果是我自己发起意乐护戒修忍，那么嗔害者（无
善意乐）除了造罪外还能得到什么呢？
若以怨报怨，则敌不护罪，
吾行将退失，难行亦毁损。
如果不修忍而以怨报怨，那么敌人不但不会修忍
152

第六品  安忍
防护罪业，反而会更加生嗔造罪，以此我的修行将会
退失，修安忍的艰难德行也因此而毁损。
壬二、于斥责吾者修安忍：
心意无形体，谁亦不能毁，
若心执此身，定遭诸苦损？
轻蔑语粗鄙，口出恶言辞，
于身既无害，心汝何故嗔？
心意没有形质躯体，所以谁也不能摧毁它。问：
如果心意执著身体为我或我所，岂不是会遭到各种痛
苦伤害吗？答：这也无法成立。当别人对我轻视，说
粗鄙的言语，以及口出恶语相骂时，既然这些对身体
毫无伤害，心意你为何要生嗔恨呢？
谓他不喜我，然彼于现后，
不能毁损我，何故厌讥毁。
153

第六品  安忍
或有人说：讥毁会导致其他人不喜欢我。然而无
论在今生或来世，别人对我如何讨厌都不会毁损我，
那么我为何要厌恶别人的讥毁呢？
谓碍利养故。纵我厌受损，
吾利终须舍，诸罪则久留。
或有人说：这些讥毁将会障碍我得到利养。纵然
我讨厌讥毁使自己的名利受用遭到损害，然而临命终
时，仍不得不舍弃财富和名誉，而憎恨嗔害的罪业却
会长久留存于心相续中。
宁今速死殁，不愿邪命活，
苟安纵久住，终必遭死苦。
我宁愿现在迅速死去，也不愿过邪命活，苟且偷
安地过日子，纵然可以活得长久，但最终必定要面临
死亡和堕落的痛苦。
154

第六品  安忍
梦受百年乐，彼人复苏醒，
或受须臾乐，梦已此人觉；
觉已此二人，梦乐皆不还，
寿虽有长短，临终唯如是！
假使有人在梦中，享受了百年快乐以后才苏醒
过来；另有一人在梦中，只享受了短暂的欢乐就醒过
来，而这两人醒来以后，都一样不可复得梦中的快
乐。同样，人的寿命虽然有长有短，但死时都带不走
生前的任何享乐。
设得多利养，长时享安乐，
死如遭盗劫，赤裸空手还。
即使能得到丰厚的利养，长久地享受安逸和快
乐，但是死亡到来时，定会如同遭强盗洗劫一样，赤
裸裸地空随业力漂泊而去。
谓利能活命，净罪并修福，
155

第六品  安忍
然为利养嗔，福尽恶当生。
或有人说：利养能维持我的生活，使我有条件修
施舍等善法以净除罪恶，增长福德。但是，如果为了
利养而憎恨他人，岂不是会断送福德而产生罪业吗？
若为尘俗活，复因彼退堕，
唯行罪恶事，苟活义安在？
如果为了追求世俗利养而活着，并因此而退失安
忍难行，只做恶事而使来生堕落受苦，这样苟且的生
活又有什么意义呢？
谓谤令他疑，故我嗔谤者，
如是何不嗔，诽谤他人者。
谓此唯关他，是故吾堪忍，
如是何不忍，烦恼所生谤。
有人说：“讥毁会使别人对我失去信心，因此我
156

第六品  安忍
要嗔恨讥毁我的人。”既然这样，当别人受毁谤时，
你为何不同样生嗔恨呢？难道对别人诽谤不会毁坏他
人的信心吗？有人说：“因为失信的对象只与别人有
关，所以我能忍受别人遭受诽谤。”那么怨敌出于烦
恼而生的讥毁，导致他人对自己的失信，同样只与烦
恼因缘有关，你又为何不能忍受呢？
壬三、于吾友造不欲者修安忍：
于佛塔像法，诽诋损毁者，
吾亦不应嗔，因佛远诸害。
对那些诽谤诋毁甚至破坏佛塔、佛像和经典正法
的人，我也不应嗔恼，因为三宝本性空寂，远离了各
种损害。
于害上师尊，及伤亲友者，
思彼皆缘生，知已应止嗔。
157

第六品  安忍
同样，对于伤害上师尊长和亲友的人，我们也应
思维“这些伤害都是从因缘而生”，然后藉此努力制
止自己的嗔恨。
情与无情二，俱害诸有情，
云何唯嗔人，故我应忍害。
有心识的人与无心识的地水火风等自然灾害，二
者同样都会伤害有情，为何只嗔恨有心识的人呢？所
以我应忍受别人的伤害。
或由愚行害，或因愚还嗔，
此中孰无过？孰为有过者？
一方出于愚痴伤害他人，另一方则因愚痴而对之
还以嗔恨，这两方之中，哪一个没有过错？谁是有过
错而应受责怪的呢？
因何昔造业，于今受他害？
158

第六品  安忍
一切既依业，凭何嗔于彼？
为什么从前要造下损害众生的恶业，以招致现在
受到他人伤害呢？既然一切都根源于业力，那我凭什
么嗔恨作害者呢？
如是体解已，以慈互善待。
故吾当一心，勤行诸福善。
如是体悟了解这个道理后，就应该以慈悲心与他
人互相善待。因此，我应当安忍一切伤害，一心一意
去做各种利生的福善事业。
譬如屋着火，燃及他屋时，
理当速移弃，助火蔓延草。
如是心所贪，能助嗔火蔓，
虑火烧德屋，应疾厌弃彼。
譬如某栋房屋正在起火燃烧，并燃向相邻的屋
159

第六品  安忍
子，这时理应迅速移开或抛弃能助长火势蔓延的草木
等物。同样，内心所贪著的人与事物，都能助长嗔心
的蔓延，如果担心嗔火烧坏自己的功德屋，就应该立
刻厌离舍弃所贪著的一切。
如彼待杀者，断手获解脱，
若以修行苦，离狱岂非善。
例如一个束手待杀的死囚，若能以断手而得以活
命，何乐而不为呢？同样，若以忍受辞亲割爱等修行
的小苦，而能脱离地狱等大苦，难道不是很好吗？
于今些微苦，若我不能忍，
何不除嗔恚，地狱众苦因？
如果自己对现在的些微小苦都不能忍受，那么为
什么不灭除嗔恨烦恼，这种使人堕入地狱受众多剧苦
的业因呢？
160

第六品  安忍
为欲曾千返，堕狱受烧烤，
然于自他利，今犹未成办。
安忍苦不剧，复能成大利，
为除众生害，欣然受此苦。
因为贪执欲乐受阻而嗔害他人，以此我经历过
千百次堕地狱受烧烤的痛苦，但是，尽管受过如此多
的苦难，对自己和他人的利益至今也毫无所成。而忍
耐怨害的痛苦并不那么严重，又能成就自他的大利
益，因此为了消除众生所有的苦难，我应当欣然忍受
这点轻微的痛苦。
壬四、于敌造福者修安忍：
人赞敌有德，若获欢喜乐，
意汝何不赞，令汝自欢喜？
倘若有人称赞你的敌人有功德，因而获得了赞叹
161

第六品  安忍
随喜的快乐，那么意识啊，你为何不同样称赞他，而
让自己也一起快乐呢？
如是所生乐，唯乐无性罪，
诸佛皆称许，复是摄他法。
赞叹随喜所得到的安乐，是清净的安乐，不杂任
何罪恶成分，诸佛圣贤们对此也称赞认可，而且这种
随喜也是摄受他人的方法。
谓他获乐故，然汝厌彼乐；
则应不予酬，此坏现后乐。
如果说：赞叹将使敌方获得快乐，而你却不希望
他们得到快乐，那么你也不应该支付酬资使你的仆人
快乐，但是这种做法，会使你今生和来世的安乐都将
失去。
他赞吾德时，吾亦欲他乐，
162

第六品  安忍
他赞敌功德，何故我不乐？
当别人称赞我有功德的时候，我也希望他得到赞
叹随喜的快乐，然而当别人称赞我的仇敌有功德时，
为什么我就感到不乐意呢？
初欲有情乐，而发菩提心，
有情今获乐，何故反嗔彼？
初欲令有情，成佛受他供，
今见人获利，何故生嫉恼？
原先希望一切有情都能获得安乐，因而发起了
“为利众生愿成佛”的菩提心，现在有情自己获得了
安乐，为何我反而要嗔恨他呢？最初发心时，想令一
切有情成佛而普受三界众生的广大供养，而现在看到
别人获得了一点微薄的利敬，为什么要生嫉妒苦恼
呢？
所应恩亲养，当由汝供给，
163

第六品  安忍
彼今已自立，不喜岂反嗔！
众生都是你应该赡养的恩人和亲人，应当由你亲
自供给他们生活利养，如今他们已经自立，靠自力得
到了一些利乐，难道你不但不高兴反而还要生气吗？
不愿人获利，岂愿彼证觉？
妒憎富贵者，宁有菩提心？
如果不愿众生获得一些小利益，怎么可能希望他
们证得无上菩提呢？嫉妒、憎恨别人富裕尊贵的人，
怎么会有菩提心呢？
若已从他得，或利在施家，
二俱非汝有，施否何相干？
如果仇敌等人已从他人处获得了利养，或者他们
