

南无本师释迦牟尼佛

R O O T   S T A N Z A S   O F
T H E   M I D D L E   W A Y
中 论 讲 解
龙树菩萨·造论
麦彭仁波切·注释
索达吉堪布·译讲
传讲时间：2004年
版本：2023年12月

目   录
养给世亲论师。在依止世亲论师过程中，安慧特别精进，整天如理如法地求
学，他的智慧和悲心也极其超胜。
110 青目论师，四世纪时的印度佛教中观派论师，后人对他的生平所知不多，他是
最早为龙树《中论》写作注疏的论师之一，他的注释在中亚一带极为流行，最
后由鸠摩罗什传入中国。由于鸠摩罗什将青目的注释与《中论》颂同时译为汉
文，因此他的学说在汉传佛教中占有很重要的地位。
0310

第18课
格审核之后才能流通。而现在有些人造论特别简单，这
样的论典对众生到底有没有利益很难说。
癸二（以此理类推其他）：
很多人都说“眼见为实”，龙猛菩萨可能特别听不
惯这种说法，故对此做了彻底遮破。现在应改说“眼见
为虚”才对。以此类推，耳听为实、鼻嗅为实……同样
不成立，下面就对其他五根、五识和五境进行推断。
耳鼻舌身意，声及闻者等，
当知如是义，皆同于上说。
耳鼻舌身意五根、声音等五境，以及闻者等五识，
这些法不存在的道理，皆等同于上面所说的遮破眼根
（眼识）见色法的道理。
对方认为：耳根或耳识是听者，对境是声音；鼻根
或鼻识是嗅者，对境是香味，其他诸根、识以及对境也
0311

第18课
都如此，即六根、六识、六境的意义完全相同。
破的时候主要运用了两种推理：
一、上节课用“是眼则不能，自见其己体”的推理
破了眼根（眼识）见色法的观点。现在将其改为“是耳则
不能，自闻其己体”，即可遮破耳根（耳识）闻声音的说
法，其他诸根也可同样推断。
二、前面用“离见不离见，见者不可得”的推理
破了识为见者。现在将其改为“离闻不离闻，闻者不可
得”或“离嗅不离嗅，嗅者不可得”“离尝不离尝，尝
者不可得”“离触不离触，触者不可得”“离知不离知，
知者不可得”，即可遮破其他五识取外境的说法。
总之，破其他五根、五识取外境的推断与破眼根、
眼识见色法一模一样。
这样推断之后就会明白，我们的所见所闻等只是
分别念的假立而已，就像电视里的节目，只是因缘聚合
0312

第18课
幻化出的影像罢了，没有丝毫真实的自性。我们看电视
的时候，因为知道屏幕上是虚幻的影像，所以不会对其
产生实有的执著。同样的道理，如果我们对缘起法有所
了解，就会知道，虽然六根、六识、六境在因缘聚合时
会出现眼见色法、耳听声音……但它们都如虚空一般了
不可得。不断这样串习，就会逐渐断除对诸法的执著。
辛二（以教证总结）：
《般若波罗蜜经》云：“彼一切法，无知者，无见
者。彼说法师，亦不可得。不可以心分别，不可以意能
知。”“佛告极勇猛菩萨言：‘善男子，色不为色境界，
受想行识不为识等境，以境界无故。极勇猛，色不知色，
色不见色，若色不知不见，是为般若波罗蜜。乃至受想
行识不知不见亦复如是。’”
《佛母经》111云：“阿姊，眼不见色，乃至意不知
111 《佛母经》：是《佛母大孔雀明王经》之的简略名称。唐不空译。佛在祗园，
莎底苾刍为众破樵，为黑蛇所螫，不堪苦痛。阿难白佛求救，佛为说大孔雀明
0313

第18课
法。如是菩提离故，眼色离；乃至菩提离故，意法离
等。”
《无言说经》云：“内外地界无二义，如来智慧能
觉了，彼无二相及不二，一相无相如是知。”
《金光明女经》云：“文殊师利语彼童女：‘应观
诸界。’童女答言：‘文殊师利，譬如劫烧时，三界等
亦尔。’”
《金光明女经》云：“眼不能见色，意不知诸法，
此是无上谛，世间不能了。”这个教证也特别好。意思
是，眼睛不能见色法，意识不能了知诸法，这是整个世
间最无上的谛，但世间人却不能了达此理。他们可能会
想，如果眼睛看不见、耳朵听不见，连工作都无法做，
肯定要下岗；如果连吃饭都不知道，肯定精神有问题。
虽然世人对此无法理解，但诸法的真相即是如此。
王神咒救之。前后有数译，世间流通此本。
0314

第18课
宗喀巴大师在《理证海》本品的最后说：我们可以
通过学修中观法义，逐渐断除无始以来的强烈执著，当
明白了只有通过慧眼，而非肉眼才能照见万法实相，并
获得了这样的殊胜智慧时，才算享受到了空性的妙味。
宗大师的意思是，肉眼不能见到诸法，世人所谓的
眼见色都是颠倒见，是将不存在的法视为存在。依靠中
观法理通达空性、获得佛陀的如所有智112和尽所有智113
之后，以慧眼 114 才能照见万法真正的本体。
他在最后总结说：在胜义中，万法如虚空一般了不
可得；在世俗中，万法如梦幻一般存在。闻思《中论》
的目的就是要通达此理。
112 如所有智：是了知诸法本性皆为空性大平等的智慧；在般若度（六地）圆满，
即第六度般若度为如所有智。
113 尽所有智：可了知显现一切万法所各自拥有的作用及其差别。在般若度（十
地）圆满，即第十度智慧度为尽所有智。
114 慧眼：五眼（肉眼、天眼、慧眼、法眼、佛眼）之一，能于一切有为无为诸法
全无分别寻思的智慧。
0315

第18课
◎ 始于闻 悟于心 落于行
我们无始以来的分别念非常重，闻思的过程中，有
时好像刹那间通达了缘起性空的道理，然而转瞬间，强
烈的实执又恢复了。麦彭仁波切说：众生暂时对某法的
一点串习，都会成为很难断除的障碍，更何况是无始以
来非常强烈的实执，但只要不断修习空性，就一定能够
断除！尊者还再三提醒：只是耽著如糠秕一样的表面词
句，没有什么意义，一定要懂得空性的道理，并且一定
要在现实生活中运用。
我们对身边的各种事情不能太执著，应视它们如
虚空一般虚妄不实，这就是将闻思转为修行的道用方法。
如果不会道用，虽然坐禅时一切都空，但是出定之后，
生活中的烦恼可能丝毫未减，与平凡人一样可怜。我们
不能把佛法停留在形象上，一定要融入于心。
麦彭仁波切在《中观庄严论释》中讲过一个非常殊
胜的窍诀：修行人应该经常祈祷自己的上师、依止善道
0316

第18课
友并学修空性的道理。《中观庄严论释》115里还讲了很
多实修方面的窍诀。很希望大家能早点学到这部论，现
在学习《中论》可以打下一个坚实的基础，之后再学
《中观庄严论释》，就能把中观的见解在现实生活中，
在与人交往的过程中运用起来。这部论在怎样实际运用
方面有很多殊胜的教言。
◎ 修行，不是一阵子，而是一辈子
希望大家在闻思的时候，能把所有的精力都投入
进来。看到有些道友就像我刚来学院时一样，任何杂事、
杂念都没有，白天晚上把所有精力都用在闻思中观等法
要上，这种精神非常可嘉！虽然我现在忙于各种事情，
已无法做到像以前一样，但看到你们这样随学高僧大德
115 《中观庄严论释》：麦彭仁波切的这部注疏综合了中观和唯识思想，是中观自
续派和中观应成派之庄严论典。书中细致、系统地剖析大乘要义，开显一切法
无自性，犹如影像，令后学者可轻而易举对整个大乘获得定解。尤其书中揭示
了中观与唯识互不相违的密意，指明了“在名言中唯识最胜，在胜义中中观为
尊”的观点，是欲具备智慧者必不可少的殊胜宝典。
0317

第18课
的行为，心里确实非常欢喜！
但精进需要持之以恒，一两次、一两个月，或者一
两年短时间的串习，不一定能断除我们相续中根深蒂固
的习气，但只要逐步闻思中观，并长期修习空性，自己
原来强烈的实执一定会慢慢减弱。
口头上谁都会说万法皆空，但如果法没有入心，真
正遇到事情就空不了。以前有位道友总爱说“一切都是
空性的……”有一次他与对方辩论时吵了起来。对方
说：“你不是总说万法皆空吗？现在你的嗔心为何不空
