

南无本师释迦牟尼佛

F O U R   H U N D R E D   S T A N Z A S   O N
T H E   M I D D L E   W A Y
中 观 四 百 论 讲 解
圣天菩萨·造论
索达吉堪布·传讲
传讲日期：2000.11-2001.3
版本：2023年12月

目   录
中观四百论科判  001
中观四百论	 028
中观四百论讲解	 082
样没有痛苦。对劣者而言，他们的痛苦主要从身体受用
等方面生起，如超强度的劳动、缺衣少食，及行住、医
疗条件得不到保障等，由此而引起身体的疲劳、损伤、
饥寒、疾病等各种痛苦。纵观整个世间，其实充满了身
心痛苦，高低贵贱各种人都在恒时为这两种痛苦损恼着，
就像同一苦水海浅水层与深水层中的鱼，无一不在为苦
水浸泡着。根登群培大师曾说过：高官心里有大苦，小
民身上有小苦。这个世间确实如此啊！作为凡夫，不为
痛苦损恼的一个人也不会有。
譬如说，以前有国王命驯象员调教大象。一名很
有经验的驯象员，以极为善巧方便的手段，用铁钩把一
头野象调驯得服服帖帖，于是国王非常高兴，按当时的
184

第二品  明破乐执方便品
风俗立即命人给此驯象员画像，并大加赞誉赏赐。驯象
师受此殊荣后，内心却忧虑重重，非常担心自己以后的
表现不佳，如驯象失败或在调伏时将大象弄伤等等，因
此而恒时痛苦不堪。当时另外有一名驯象员，因不具善
巧方便，调教大象屡次失败，国王很不满意，令人重重
鞭打责罚了一番，使他从身体上受了很大的痛苦。同样，
世间胜者如同善巧的驯象师一般，虽然有丰厚的名利嘉
许，内心却痛苦不堪，而劣者如同失败的驯象员，在身
体上有着难忍的痛苦。因而世间不论胜劣，皆为身心痛
苦所损恼，对这样的苦恼世间理应认清其可恶面目，实
不应贪著不舍。
辛五、思维痛苦具大力：
问曰：虽然胜劣各有意苦、身苦，但是如果有大乐，
这些痛苦即会被压伏，所以，不一定要对痛苦生畏惧吧。
乐由分别生，分别随苦转，
185

第二品  明破乐执方便品
是故除苦外，更无大力者。
安乐由分别计执生起，可是分别计执随顺痛苦而
转，所以除了痛苦以外，世间再也没有具更大力量的法。
想用大安乐压伏痛苦，以此息灭对痛苦的怖畏，此
类想法也是一种愚痴的颠倒执著，人们的大乐根本不会
胜过痛苦。对世间众生所谓的安乐，如果加以分析，便
会了知它实际上是由人们的分别计执而生。在外境资具
等法上，并不存在安乐，只是由心识对受用等生起分别，
执著这些如何如何美妙，才会有一种安乐的感受生起。
可是由分别计执而生的安乐并不坚固，当相续中痛苦的
感受生起时，安乐的分别马上就会消失，再大的乐受也
立即为苦受所取代。如同某人在豪华轿车中享受惬意安
乐，但一想到翻车的危险，舒心的安乐刹那即变成了忧
惧的痛苦。即使没有痛苦的感受生起，安乐的分别念也
不会长久，它刹那刹那之间都在为无常所迁，为变灭痛
苦所转，而不离苦谛的本性。既然安乐之因即分别计执
186

第二品  明破乐执方便品
尚不能不随痛苦而转，那怎么可能有不为痛苦所转的安
乐果呢？在世间，乐不能将苦变成乐，但苦能将乐变成
苦，无有超过痛苦的安乐，无论人们想以何种努力获得
安乐，战胜痛苦，然而安乐最终都会被痛苦所毁灭，遍
观三界，除了痛苦之外，再也没有哪种世俗法具有转化
一切的力量。在三界之中，天人的快乐是最大的，但有
哪位天人的大乐战胜过痛苦呢？没有，从来就没有！其
实，所谓的乐，是由愚痴分别而生，是非真实的、是偶
然的，然而苦是世间的真实，是身体的本性，因而，苦
的力量是最大的，除了苦之外，再无具大力者。
譬如说，往昔一人娶有一妻一妾，妻妾各生有一
个孩子，某时那位小妾的孩子夭折了，小妾因此异常悲
痛。当她见到另外那位长房16的孩子孝顺其母时，内心
更为痛苦，忍不住哭了起来。旁人见了便百般安慰，劝
她不要再为死去的孩子伤心，那位小妾却说：“我不是
16 长房：妻。
187

第二品  明破乐执方便品
为自己的孩子哭，而是因为别人的孩子还活着才哭！”
后来那位长房与孩子搬到了另外一城市住，但不久小孩
也开始生病。有一天，那位妒火中烧的小妾看见城市里
搬出了一具小孩的尸体，她想：这可能是那位长房的孩
子吧！到处去打听，果然没猜错，于是她觉得非常安乐。
那位小妾的安乐，谁都看得出，是一种由恶分别念而生
的安乐，但一想起自己儿子已死，则此安乐马上为痛苦
所覆盖，可见其安乐也是随痛苦而转的。同样，世人所
谓的安乐，也唯是愚痴分别念计执的虚假现象，不可能
超越痛苦、胜伏痛苦。因而有智者，当知是痛苦而非安
乐具大力，故应于痛苦生畏惧。
辛六、思维乐受如身中客：
问曰：乐虽然难得，但它于身无有抵触损恼，所以
它是身的本性；苦虽然多，但它与自身有抵触损恼，所
以苦如身中客人，迟早都要离开的，以此不应畏苦。
188

第二品  明破乐执方便品
如如时渐进，如是苦渐增，
故乐于此身，现见属客性。
时间如是如是地渐渐增进，就像这样，人们的痛苦
也随着年龄而渐渐增长，所以安乐于此身中，可以现见
它是属于暂时的客性而非常住的主性。
安乐虽然与自身很相合，对身体没有损恼，然而
它不是身体的本性，对此人们可现量观察到。世人自出
生后，随着年岁的渐渐增长，身体也会渐渐衰老，而痛
苦也同样，随着年岁增长而同步增加。回忆往昔时，上
中学的少年，许多人会记得自己在幼年上小学时无忧无
虑的生活，日子里充满了阳光，而上中学的日子过得很
不开心；到了大学，又会觉得上中学时的生活，过得很
快乐，而大学里的日子充满阴霾；然后到参加工作，到
成年乃至老年等，年龄越增，会觉得痛苦越多。可是往
昔的安乐，如同往昔那些亲人一样，一个个渐渐离开了
自己，越来越少，都到另外那些遥远的世界去了。藏族
189

第二品  明破乐执方便品
有民谚说：“诸人越老，安乐越少；骏马越老，牙齿越
少。”世人的安乐随年岁增长而减少，而痛苦随年岁增
长而增多，如是而观，苦乐究竟谁是客、谁是主，岂不
是很明了吗？安乐于身体这个旅馆中，实是如同暂住一
宿的旅客一样孤孤单单且不能长久；而痛苦于身中，却
如同不断繁衍子孙后代的主人一样，越来越兴盛。
譬如说，在大漠中步行的游人，时日越增，他就会
越疲劳，而饮料粮食也会越来越少，因此他的痛苦也就
越来越增。同样，人们都是三界大漠中的过客，年岁越
增，安乐的“饮食”也越少，而痛苦疲劳也会越多。所
以，不应将安乐执为自身的本性，而应认知自身本性唯
是痛苦，以此对痛苦本性的世间，生起坚定的厌离。
辛七、思维身之本性是苦而生厌离：
问曰：虽然身的本性为苦，但是可以用种种安乐因
缘对治，所以对身苦不应忧虑。
190

第二品  明破乐执方便品
苦因缘众多，众病及外事，
不见于人类，有尔许乐因。
身苦的因缘非常多，可现见有内缘的众多疾病及
外缘的伤害法，但是不能见到人类有少许安乐因缘。
人类的身体，其名言本性即痛苦，《因缘品》中说
过：“此身多障恼，脓漏恒疾患。”对这种本性即苦的
身体，有些人认为可以藉种种世俗安乐因缘对治，使其
众苦消散，得以恒时保持安乐，而这是非理的想法。对
人的身体来说，苦因极多，乐因极其稀微。身苦的众多
因缘，在日常中皆可现见：从内缘来说，有四百零四或
说八万四千种疾病；从外缘来说，有器界的地水火风种
种灾难侵袭，其他有情的讥毁打击伤害等等。从内到外
的众多法，稍加观察，无一不是苦缘，可是反过来观察，
身体的安乐因缘，却极为罕见，也可以说是找不到。因
为身内身外一切事物，皆不离无常苦害本性，即使有少
许事物能引生刹那的安乐，而转瞬又会变成极大的苦因，
191

第二品  明破乐执方便品
正如月称菩萨说：“如同苦海中，身乐如水滴，智者明
此理，谁说身有乐！”
譬如说，国王有一非常美丽的公主，欲择佳偶，于
是有众多青年云集，各个都希望自己能得到公主的青睐，
然而在成千上万年轻人中，能如愿的最多也只是一个人，
其余得到的只会是失望、嫉妒等痛苦。同样，身体的安
乐因如同娶到公主的人一样，只有一个，而痛苦因极其
众多，如同失望的年轻人一样。因此有智者，应了知身
的本性即苦，不值得任何贪爱，而应生起厌离。
庚三（破除乐有自性）分五：一、苦虽有自相而乐
无自相；二、明执苦为乐之颠倒；三、乘骑等本无真安
乐；四、明世人执暂息旧苦为乐之颠倒；五、示无有真
实乐的其他理由。
辛一（苦虽有自相而乐无自相）分二：一、乐虽有
增长却无自相；二、虽有真实苦因但无真实乐因。
192

第二品  明破乐执方便品
壬一、乐虽有增长却无自相：
问曰：如果没有乐，就不应有乐的增长，但是在享
受美好生活时，可以现见安乐有增长，由此而知，自相
的乐是存在的。
如乐正增长，现见即回转，
不见苦增长，有如是回转。
如果安乐正在增长，可以现见它立即回转为苦；可
是不会见到痛苦增长时，有如是回转为乐的情况。
身体的安乐与痛苦，虽然都是名言法，但是二者完
全不同。有些人认为安乐如同痛苦一样，也有自相，可
以恒时存在，其理由是可以现见安乐有增长，但此等理
由不能成立。安乐虽然暂时会有稍许增长，但这也不过
是引生更大痛苦的一种因缘而已，它立即会从增长中回
转，重新回复到原先的痛苦状态中。这是人们在生活中
可以现量见到的事实，世间没有人能保持自身安乐向上
193

第二品  明破乐执方便品
增长且永远也不回复到痛苦之中，由此而观，自身安乐
怎么会有真实自相呢？如果有自相安乐的存在，绝不应
有如是回转变化，而应恒时存在。可是，痛苦就不同了，
