

南无本师释迦牟尼佛

A B H I D H A R M A K O S H A
俱 舍 论 讲 解
世亲论师·造论
蒋扬洛德旺波·注释
索达吉堪布·译讲
传讲日期：2003-2004年
版本：2023年12月

目   录
宗会发疯。这种说法我是不承认的，并不是所有学密
宗的人都会这样，但的确有些人对名言的法门丝毫不
懂，整天就是修风脉明点，很危险！不如好好闻思，
打好一定的基础，之后再去观修。有次第的闻思修
行，这是很保险的。
现在有些人真的是自己给自己增加分别念，认
为学中观增加分别念、学因明也增加分别念、学俱舍
也增加分别念……不如天天专修，这种不懂窍诀的专
修确实特别特别危险！如果先去好好闻思，可能没有
在很快时间中出现明显的成就，但是见解比较可靠。
学院里喜欢闻思的人，大部分见解是比较可靠的，说
话、行为等各方面也不会疯疯癫癫。因为人的分别念
越接近于智慧，行为也会越来越如法。相反，把闻思
修行有关智慧方面的法门放在旁边，自己找一个自认
为很殊胜的法门，我看你的行为跟牦牛无有差别，与
0359

第27课
其他人的语言行为越来越不相合，到一定的时候很可
能会疯狂。
有些人对闻思的基本道理根本不懂，听法的时
候，眼睛不看着法本，而是闭着眼睛打坐，或者张着
嘴巴看着上师的嘴，实际上，所说的法不是像气泡一
样从上师嘴里吐出来，而是用眼睛看法本、耳根接受
声音……现在对很多愚笨人的行为确实看不惯。这些
人不好好闻思修行，认为真正的闻思修行没有很大意
义，结果误入迷途，这种现象比较多。
这些话也许不太好听，我想听不听是你们的事
情，但是在世亲论师智慧的海洋中畅游，我觉得不是
很痛苦，这也不是分别念的境界。如果觉得这些是分
别念，对业因果、蕴界处等万事万物的分析和判断一
窍不通，仅仅念一点咒语、作一点观修，恐怕到了一
定的时候，这些也不一定能救护你。因此，在见解上
一定要纠正，否则不行的。
0360

第27课
耳等诸根亦复然，三根均取自地境，
身识取下与自地，意识则是不一定。
眼根与眼识之间的差别，前文讲得非常清楚，下
面讲耳等诸根也是同样。其他的鼻根、舌根、身根均
取自地之境，不可能用欲界的鼻子闻无色界的味道。
一般来讲，身识接受自地的所触，意识无有形体的缘
故，可以接受相同地和不相同地的对境。
以上已详细阐述了眼根，耳根也可同样依此类
推，前面的颂词改过来即可：“身体不具下地耳，
下耳不闻上地声，耳识亦闻诸声境，身为声识之所
依。”一般来讲，欲界众生通过修持可以获得五眼六
通里的天耳、天眼，但没有天鼻、天舌的说法，因为
对境和根有很大差别。
鼻舌身三界的对境、识、所依都是自地所摄，因
为它们必须与根接触而取之故，没有接触则不能取。
比如欲界的鼻子要闻色界的香气，因为要接触而取，
0361

第27课
那欲界的鼻子伸到色界去，鼻子就特别长了……但这
是不可能的！如果是耳根和眼根，不接触就可以取，
而鼻舌身三根不能取有阻隔与远处的外境。这也是一
般情况。
鼻根和舌根没有特殊情况，但身体比较特殊，
身根与所触是自地所摄，而身识并非如此，转生于二
禅至四禅之间者，因为第二禅到四禅之间没有身识，
如果取所触，则需要现前下地一禅之身识。转生于欲
界、一禅者如果取所触，则唯一依靠自地之识。
意、法、意识以及彼之所依身体是不一定的，
有时一切均是相同地，有时是不同地。比如欲界的身
体依靠欲界的意根，缘欲界的法，产生欲界的意识，
全部属于同一地。依靠欲界的身体，缘色界天人的功
德、形象等，产生欲界的意识，属于不同地的情况。
另外，依靠欲界的意根和身体修幻化，根和识完全不
同，也不是同一地。所以，意、法、意识三者不一
0362

第27课
定，有时候是相同地，有时候是不同地。
丙八、以二者了知等三类：
根意二识取外五，诸无为法为常法，
法界一半与所说，十二内界均为根。
这个颂词里讲了几个问题。第一个问题，十八
界中哪些是意识和根识的对境，哪些唯一是意识的对
境？从色到触之间的五境，既是眼等五根识的对境，
也是意识的对境；除色声香味触五境以外其他十三
法，全部是意识的对境。第二个问题，十八界中，哪
些是常法，哪些是无常法呢？按照小乘宗的观点，所
有的无为法是常法，其他所有法是无常法。第三个问
题，十八界中哪些属于根，哪些不是根？法界的一半
以及除色等六法以外的十二内界都是根。由众生相续
所摄之故，称为内界。除此之外的其他法不是根。
十八界中，根识与意识二者所了知的对境，是色
0363

第27课
至所触之间的外五处，因为它们是凭借眼根等与意根
而认知的缘故。剩余的十三界不是五根识的对境，因
而唯是意识的对境。
若问：十八界中哪些是常有的？
十八界中法界的一部分无为法不是刹那性而是常
法。除法界的一部分——三无为法以外，其他受想行
等所有法，全部是无常的。
若有人问：十八界中哪些是根？
法界的一半即身乐受等五根、命根、信等五根以
及三无漏根共十四根。受根包括在受蕴当中，属于法
界的一部分；命根属于非相应行法，在行蕴当中可以
包括；信等五根属于善心所；三无漏根也可以包括在
心王心所当中，这是法界部分的十四根。
或者，前面所说的眼耳鼻舌身五根以及七心界，
上述内十二界都是根，六识等七心界算为一个，可以
0364

第27课
包括在意根当中，因为属于意识这一类。眼等五根，
男根女根由身根所摄，意根是七心界与三无漏根的部
分。如此余下法界的一半与色等五境不是根。
俱舍论第一分别界品释终
0365

第28课
第 28 课
被人们称为第二大佛陀的世亲论师所造的《阿毗
达磨俱舍论》，现在讲第二根品。前面所谓的界，是
指十八界。佛经里经常说：“何人精通诸界，此人获
得解脱。”也就是说，任何一个人如果精通十八界的
话，就已经精通了世间有为无为一切法，此人一定会
从轮回中获得解脱。
第二品    分别根
本品主要介绍有漏根和无漏根，或者说二十二
根。根据蒋扬洛德旺波尊者的科判：
0366

第28课
第二分别根品分二：一、根之安立；二、有为法
产生之理。
甲一（根之安立）分六：一、根之自性；二、
此处所说根之本体；三、根之分类；四、根之得舍；
五、沙门四果以几根而得；六、具根之理。
乙一（根之自性）分二：一、根之功用；二、根
之定数。
丙一、根之功用：
首先讲什么叫做根，什么叫做根的力量，也就是
根的含义。
传说五根四功用，余四各具二功用，
五根八根彼一切，分具染净之功用。
所谓的根，梵语称为“恩扎”，有自己、自在之
意，还有功用、增上等的意思。唐玄奘翻译为增上，
佛教中有“增上果”等说法，算是比较普遍的一种用
0367

第28课
法，但另一方面来说，以增上来解释比较难理解。因
此，这里用“功用”来解释，也可以称为一种妙用或
者功能。
“传说五根四功用”，这里讲到有二十二根，
其中眼耳鼻舌身五根，具足四种功用的缘故，安立为
根。“余四”，其他四种根——男根、女根、命根、
意根，具足两种功用而安立为根。五种受用根和最后
八根，分别具足染污和清净之功用，由此安立为根。
颂词中也用了“传说”一词，表达了一种不满
的语气。有部宗安立五根有什么理由呢？他们说五根
有四种功用，也即具有四种条件才安立为根。哪四种
条件呢？第一个是庄严，眼根、耳根等五根对身体起
到庄严的作用，缺少任何一根则身体不庄严。第二个
原因是，根对身体或众生可以起到保护的作用，比如
耳根听到声音之后，知道前往某某处可能会出现不愉
快的事情，为了避免陷入歧途而不再前往；眼根见豺
0368

第28课
狼、阿修罗等时，可以及时对自己加以保护；鼻根在
嗅到恶香时，可以尽量避开；舌根也是同样，在品尝
到对自己身体不利的食物时，就不会继续食用；身根
在接触到刀刃等兵器时，可以马上做出反应来保护自
己。第三个理由，根可以取自己的境，比如眼根通过
取色境产生眼识，耳根取声音产生耳识……五根取各
自境而产生各自之识。第四个原因是成为不共名言之
因，比如世间上的各种声音都有不同的名言，这些名
言通过耳根才能发现；外境各种各样的色法也有不同
