

南 无 本 师 释 迦 牟 尼 佛

皈 依 境
此为明观“皈依境”时所需唐卡
（科判是【皈依之方法】）

金 刚 萨 埵
此为观修“金刚萨埵”时所需唐卡
（科判是【念修金刚萨埵】）

玛 吉 黑 怒 母
此为观修“玛吉黑怒母”时所需唐卡
（科判是【施身修法】）

金 刚 瑜 伽 母
此为观修“金刚瑜伽母”时所需唐卡
（科判是【上师瑜伽实修法】）

莲 花 生 大 士
此为观修“莲花生大士”时所需唐卡
（科判是【上师瑜伽实修法】）

西 方 三 圣
此为观修“无量光佛”“观音菩萨”“大势至菩萨”时所需唐卡
（科判是【往生修法】）

W O R D S   O F   M Y   P E R F E C T   T E A C H E R
大 圆 满 前 行 讲 解
2008年版
华智仁波切·造论
索达吉堪布·译讲
传讲日期：2008.10.24-2012.6.19
版本：2023年12月

目   录
授；有些人书里的内容也不管，上师讲的法也不管，
只是一直闷头坐着；有些人甚至在法师讲课时，以毗
卢七法打坐，开始修拙火定……种种奇怪的现象非常
多，这些都是不懂闻法规律的表现。
以前金旺堪布刚给我们上课时说过：“你们在
一段时间内还是要训练训练，不然怎么样闻法都不
懂。”的确也是这样，有些新的出家人和居士，觉得
佛教的传法跟世间的讲课一样，不明白二者的风格与
方式并不相同，适应起来需要一段时间。如今大城市
里的许多人，学习风气很不错，但闻法规律还是要重
视，以上所述的三种过失怎么样消除？六种垢染怎么
样对治？理当对此细心琢磨。如果你做好了，法师讲
的法就可以融入心中。
在受持佛法的时候，倘若心思过于内收，便会记
一个忘一个，无法将所有内容融会贯通，还会出现昏
昏沉沉、恹恹欲睡等弊端。《亲友书》中也讲了，昏
0240

第9课
沉等五种障碍，是掠夺善法财富的盗贼 62。因此，心
过于内收或者外散，是修行中的大障碍。有些高僧大
德经过多年的修学，知道哪些是修行的违缘，所以在
修行时能做到松紧适度。而有些道友刚开始时特别精
进，一直废寝忘食、日日夜夜地勤修，一天只睡三四
个小时，旁边人说这对身体不好，他也不听；再过一
段时间，又太放松、太懈怠，除了三四个小时，其他
时间都在睡觉，这完全是堕入两边，走极端。
前两天讲《前行实修法》时，我就讲过，修行
是终生的事情，不是一两天、一两个月的热情。有些
修行人很着急，觉得自己那么长时间没遇到佛法，现
在好不容易遇到了，一定要马上开悟、马上得感应，
这是不现实的。修行是一项漫长的工程，你们读大学
都不可能两三天就立竿见影，出世间的解脱更不用说
了。因此，大家一定要把这个道理弄懂，特别放逸时
62	《亲友书》云：“掉举后悔与害心，昏睡贪欲及怀疑，当知此等五种障，乃夺
善财之盗匪。”
0241

第9课
要求自己不要太懈怠，每天把该用的时间用上；特别
精进时也不要太内收，要有一种放松感，切莫急于求
成，否则很容易出事。
不能太紧也不能太松，这类公案在佛经中比较
多。譬如，《杂阿含经》《大智度论》中有一个二十
亿耳的公案，就说明了这个道理：二十亿耳（首楼
那），在嘎达亚那（迦旃延）尊者座下剃度出家。一年以
后，他请求去见佛陀，因嘎达亚那尊者要三年才能召
集十位比丘来授具足戒，因此托他带口信给佛，请求
佛陀应允五位比丘即可传授圆满戒。
二十亿耳到了佛陀那里以后，在佛陀身边有时间
就作经行。但他脚底有毛 63，皮肤细薄，经行时常脚
底流血，于是佛陀特别允许他穿一层底的鞋子。但他
没有穿，他说自己舍了八十车的金锭和七象随从，从
63	《大智度论》云：“沙门二十亿耳，鞞婆尸佛时作一房舍，以物覆地，供养众
生，九十一劫天上人中受福乐果，足不踏地，生时足下毛长二寸，柔软净好，
父兄欢喜，与二十亿两金，见佛闻法，得阿罗汉，于诸弟子中精进第一。”
0242

第9课
在家到出家，如今怎能贪著一层底的鞋子！
他很精进地随佛修行了一段日子，但还是不能证
果。他就开始有点动摇：“我是一个富家子，大可舍
去比丘戒，还俗回家做居士，享受自己原有的财富。
常行布施供养僧团，也是修行。”佛陀知道他求证心
切，用功过度，就在他动念后，便让一沙门去呼二十
亿耳来。
佛陀问他：“你在家时，善于弹琴吗？”他回
答：“善于弹琴。”又问他：“弹琴时，若是琴弦太
紧，能得到和雅琴声吗？”他说：“不能。”佛又问：
“若把琴弦转缓，能得到和雅琴声吗？”他说：“不
能。”佛又问：“若把琴弦调得不缓不紧，能得到和
雅琴声吗？”他说：“能。”
佛于是告诉他：“同样的道理，修行太精进，会
增加掉悔；修行太放松，则令人懈怠。因此，应当不
0243

第9课
松不紧地修行，不要耽著也不要放逸。”他听了佛的
教诲，欢喜顶礼而去。后以正确的态度修行，不久证
得了阿罗汉果。
《前行》中昼辛吉的公案，跟这个公案比较相
似：从前，阿难尊者教诫昼辛吉修法时，昼辛吉有时
紧张过度，有时异常松懈，而未能生起任何修法境
界。于是他便前去请教世尊。世尊问：“昼辛吉，你
在家时擅长弹琵琶吗？”他回答：“极为擅长。”世
尊又接着问：“那你弹奏时所出的妙音，是在琴弦极
度绷紧时发出，还是在琴弦十分松弛时发出呢？”昼
辛吉呈白道：“这两种情况都不是。只有琴弦松紧适
度时，才能发出美妙动听的声音。”（昼辛吉这方面确实
有经验，因为琴弦绷得太紧的话，发出的声音特别尖锐刺耳——虽然
我不会弹琴，但我们这里很多道友比较精通。）
世尊教诲说：“那么，你修心也与之相同。”
0244

第9课
（不能太松也不能太紧，这是很关键的问题。每个人刚开始都
有太紧的毛病，包括我自己在内，最初学佛时很小，倒没什么感觉，
但刚出家以后，邪见比较重，看到有些老喇嘛戒律上、行为上稍有不
如法，就想：“这算什么出家人！我今天开始出家了，一定要如理如
法。他们这些沙门啊，出家这么多年了，还在干什么什么，他们的行
为、他们的说话……”很多邪见就冒出来了，自己觉得很傲慢，特别
注重威仪等表面形象。现在有些居士也是这样，刚学佛两三天，就教
训这个、教训那个，甚至对上师也批评：“您应该这样这样，我们佛
教如何如何……”开始讲很多大道理。这种人刚开始特别精进、特别
认真，但慢慢地就滑下去了，最后根本对法本看也不看，很多行为也
不如法。因此，大家平时一定要注意。）
昼辛吉依教奉行，松紧适度常年如一日地修行，
（境界非常高的人都会这样修行，十年是这样，二十年也是这样，只
有长期努力才有明显的效果，一两天是达不到的。）最后证得圣
果。
0245

第9课
这个公案，在《四十二章经》中其实也有 64，说
法比较相似，佛陀在最后教诫道：“学道犹然，执心
调适，道可得矣。”如果心不调适，身体就会疲乏，
身体疲乏就会更加心烦，更加心烦就会道心退失，从
而造下各种罪业。所以，《四十二章经》中对松紧适
度的道理讲得比较清楚。你们方便的话，关于调心的
具体窍诀，应该多翻阅《杂阿含经》《大智度论》等
经典，对里面的道理要再三体会。
世人也提倡有松有紧、劳逸结合，如《礼记》
云：“一张一弛，文武之道也。”张，指拉紧弓弦；
弛，指放松弓弦。意思是宽严相结合，是文王、武王
治理国家的良方。因此，做任何事都要有一种窍诀。
比如企业管理或寺院管理，管理人员如果太严格，什
么都按照规矩办事，条条框框理得非常清楚，那可能
64	《四十二章经》云：“有沙门夜诵经，其声悲紧，欲悔思返。佛呼沙门，问
之：汝处于家，将何修为？对曰：恒弹琴。佛言：弦缓何如？曰：不鸣矣！弦
急何如？曰：声绝矣！急缓得中何如？曰：诸音普调！佛告沙门：学道犹然，
执心调适，道可得矣。”
0246

第9课
太紧了，大家都待不住，全部会跑光；如果太松了，
什么规矩都没有，整个组织无头无尾，谁也不愿意待
在那里。所以，我非常佩服上师如意宝，且不论他老
人家修行的松紧适度，仅仅是对学院的管理，许多方
式也非常符合现代人的规律。
大家以后不管在佛教道场还是世间单位，做管理
人员时应该掌握分寸。如果你太凶了，别人把你看作
魔王一样，也不行；如果你太软了，别人把你看作牛
粪一样，根本不当个人，也不行。你要管理的话，则
应像《君规教言论》所讲的那样，有忿怒的一面，也
要有寂静的一面，不管你内心的境界如何，行为上有
了这样的调整，做任何事情都很方便。
修行的时候也是同样，不能太松了，否则，整天
吃喝玩乐、迷迷糊糊，非常可怜；也不能太紧了，虽
然有些人精进值得随喜，但能否长期保持也很难说。
我们学院有一个男众发心人，他刚来的时候，离我院
0247

第9课
子大概五十米的地方，就开始磕长头过来，我劝他不
要磕、不要磕，但他一直不听，头上流了好多血。他
信誓旦旦地说：“我从今天开始依止您，您所有的弘
法利生事业，我一个人全部接下来，我一定要成为您
最好的弟子！”当时我看他有点过激，不太好，但后
来技术还可以，就把很多工作交给他。结果不知道他
是累了还是怎么了，又太放松，许多行为就不好描述
了，跟以前完全截然不同。所以，一个人刚开始又哭
又闹又特别精进，我也不敢全部相信，不知道他以后
能不能长久，还有没有这样的精进。
世间上的工作、生活，甚至是感情，其实也需要
长期观察。前不久我听老乡说，去年有两户人结成亲
家，最初关系特别好，本来你是你家的帐篷，我是我
家的帐篷，但因为这两家太亲热了，过年期间竟把两
个帐篷架在一起，然后你吃我碗里的东西，我吃你碗
里的东西。没想到好景不长，几个月后，彼此之间又
0248

第9课
发生各种矛盾，最后弄得非常不愉快。不过，对于他
们的结局，很多老年人早就预料到了：“他们两家今
年太亲密了，明年可能有不吉祥的事发生。”实际上
闻法和修行也是如此，一个人若非常极端，太放松了
或太精进了，有些老修行人就知道他修行定然无法成
功。
玛吉拉准空行母也说：“不紧亦不松，彼具正见
