

南无本师释迦牟尼佛

全知麦彭仁波切

O R N A M E N T   O F 
T H E   M A H A Y A N A   S U T R A S
大 乘 经 庄 严 论 讲 解
麦彭仁波切·造论
索达吉堪布·译讲
传讲日期：2015.3.24-2018.7.13
版本：2023年12月

目   录
佛教徒一定要尊重非佛教徒和他们的行为。我们身边有
很多没有信仰的人和信仰其他宗教——如伊斯兰教、基
督教等不同宗教的人。我们不能自己认为佛教特别好见
人就说：“你为什么不学佛啊？”这样是行不通的。如
果别人不想学，也不一定天天都是通过各种方式非要把
人拉进去，这样也不一定很善巧。其实每个人都有不同
的因缘，都有自己的一些“辩论。”是吧？大家应该懂
得不同种姓的道理。
庚六、种姓之过患：
0239

第9课
习惑恶友伴，贫困随他转，
简言当了知，种姓过有四。
下面讲种姓的过患。大乘种姓本身在意义上没有
什么过患，但学习大乘者还是会有种姓被染污、遮障的
情况，所以在此处把它安立为一种过患。
大乘种姓被遮障、染污有四种过患，哪四种呢？习
惑、依止恶友、贫困和随他转。什么意思呢？学习大乘
佛法的人，有可能没有很好地护持自己的种姓，虽然本
来是一个大乘根基的人，但是种姓没办法苏醒，不能苏
醒的原因有以下四个：
第一个是相续当中存在烦恼。虽然贪、嗔、痴、傲
慢、嫉妒等烦恼是偶然的、暂时的，不是心真正的本性，
但相续中如果有了特别严重、特别强烈的贪嗔痴，就是
种姓的一种过患。“习惑”：已经串习的“惑”，惑指
烦恼。虽然一些众生自身的贪嗔痴非常严重，但自己却
不认为这是一种错误和迷惑，实际上烦恼的祸害非常大。
0240

第9课
《大宝积经》里面讲：“贪嗔及与痴，是三毒大火，
烧诸世愚者，长眠而不觉。”贪嗔痴三者实际上是三大
毒药、三大祸害，它时时燃烧着世间中非常愚痴的众生，
但愚痴的众生自己还认为很快乐，根本不觉得痛苦。在
世间的广告和文化当中，甚至经常把贪心赞叹得非常有
声有色；在有些传统当中，还把嗔恨心大的人当作所谓
的英雄等等；现在有些人喝酒、吃麻醉药、吸毒等等各
种现象都是痴心所致，非常可怜。所以贪嗔痴是导致种
姓不能苏醒的一种障碍。
第二个是恶友。依止恶友让自己的行为经常转入
不善业，所以要远离恶知识。对修行大乘佛法的人来讲，
本来自己是大乘根基，但是如果遇到一些恶知识，他们
可能经常会让你行持非法。
大乘经典《佛说华手经》里说：“勿近恶知识，令
住非法者，若近行非法，令人失心目。”如果接近了恶
知识，行持了非法，这个人的心和眼目就已经被遮障了。
0241

第9课
我们尽量不要依止恶友，不要信任恶知识，这是非常重
要的一个窍诀。如果依靠或者接近恶知识，行为就有可
能经常行持非法。有些道友本来闻思修很不错，但是接
触了个别没有正知正见、没有慈悲心、没有菩提心、没
有清净戒律的人一段时间之后，行持善法的进步很慢而
退失非常快。依止恶知识、依止恶友，也是大乘修行当
中一个非常大的障碍，这也是一个种姓的过患。
第三个过患是贫困。在学习大乘佛法的过程当中，
有些人是吃的也没有，穿的也没有，钱也没有，连路
费也没有，包括想吃个火锅也掏不出钱来。因为太穷了，
可能有时候想做布施、求法也没办法。比如个别没有福
报的道友，连房子都买不起，已经在佛学院好多好多年
了，最后也不得不离开。有些人可能连凑够生活费都很
困难，甚至还经常生病。太贫穷了，确实修行大乘佛法
有一定的困难，所以贫困也是种姓的一种障碍。
第四个是随他转，自己本来想修学大乘佛法，但是
0242

第9课
因为国王、大臣或者其他人——包括你的亲朋好友、老
板等周围的人，一直控制着你，使你没有自由：去听课
也没有自由，去学习佛法也没有自由。有些是父母管得
很厉害，有些是被家人、恋人捆得很紧。很多人经常
说：“我本来很想学佛，很想出家，很想学习大乘佛法，
但就是没办法，我没有自由。”没有自由的人生是非常
痛苦的，更何况说学习大乘佛法了。因此随他转也是一
种种姓的过患。
简而言之，种姓有四种过患：烦恼深重、依止恶
知识、太贫穷、没有自由。其实我们自己好好地想一想，
假如有了这当中的任何一个因缘，恐怕就相当于其他三
个因缘都已经具足了，都没办法修行。比如，虽然不贫
穷，也有自由，也依止了善知识，但是因为你的烦恼太
重了，每天要么生贪心，要么生嗔恨心，所以也没办法
正常闻思大乘教义。或者你其他三样都具足，但是由于
依靠恶知识的原因，最后离开了殊胜的环境和道场，是
有这种可能的。所以我们随时要观察自己。
0243

第9课
有时候我在想，我们不仅得到了人身而且自由自
在，哪怕是大乘教言的一个偈颂，在即生当中能接受，
这种因缘也是不可思议的，应该有种欢喜心。人生当中
痛苦确实比较多，但作为修行人，把痛苦转为道用应该
是自己的特长。在对治烦恼和痛苦方面，修行人有一种
善巧方便。所以不管你是在家人、出家人，可能自身也
有一些烦恼，但是我们不要经常被这些烦恼所转，自心
应该获得自在。不要对世间事看得特别重、特别执著，
这样就能轻松面对很多生活中的痛苦。
当然，对于一般人来说，如果在病得特别严重，或
者太穷了连三顿饭都没办法解决的情况下，可能很难马
上把痛苦转为道用，想要保持开心也比较困难。但对于
生活当中的其他问题：如人与人之间的关系，有些事情
没有成功等等，调整自己的心态应该是可以做得到的。
以上讲了种姓的过患。
0244

第9课
庚七、种姓之功德：
久远堕恶趣，能速得解脱，
于彼受轻苦，具悲成熟众。
此处讲到学习大乘佛法的人或大乘种姓成熟者有
四种功德。哪四种功德呢？即“久远堕恶趣、能速得解
脱、于彼受轻苦、具悲成熟众生”，一句讲一个功德。
第一个“久远堕恶趣”：比如，声闻缘觉种姓的凡
夫或世间人如果造了五无间等罪，那么在很短的时间当
中，他们会堕入无间地狱等处感受无量痛苦。而假如是
大乘种姓的人，也造了五无间罪等非常严重的罪业——
他有没有果报呢？是有果报的，但是这种果报不是马上
感受，而是过了很长时间之后才会堕恶趣。就像世间当
中判死刑缓期两年一样，说明这个人还是比较特殊的。
大乘种姓的人造罪，虽然因果也会成熟，但是要
拖延很长时间才会堕入恶趣感受痛苦，中间就很有可能
0245

第9课
遇到其他因缘而有逆转的机会。还有一个原因是：因为
修行大乘者自身有一种惭愧心和忏悔心，忏悔的力量使
他的业力推后了，并没有马上感受。这就是学习大乘佛
法的益处，其实变成大乘修行人还是有很多优惠政策的
（众笑）。
如果你是大乘种姓，很多方面自然如此。并不是
因为大乘的菩萨很有钱、很有威力，就可以搞一些腐败，
打乱因果，不是这样的，它是一种自然的规律和法性力。
第二个“能速得解脱”。比如小乘种姓者造了五
无间罪等非常严重的罪，就要在地狱、饿鬼等恶趣受很
长时间的苦，从时间来讲可能要几个劫，但是大乘的修
行人造了五无间罪等罪业的话，也许他也会堕恶趣，但
是时间会非常短，就像是线团掉在地上马上弹起来一样，
在很短的时间当中会解脱。
你们可能看过《佛说阿阇世王经》37，里面讲了很
37 《佛说阿阇世王经》卷下：时舍利弗问佛。阿阇世余罪有几所。佛言。所闻法
0246

第9课
多大乘的功德。阿阇世王当时造了五个无间罪（各种经典
说法不同），他曾经害死了父亲，最后感到特别后悔，就
到佛陀那里求忏悔。佛陀用智慧观察让他找文殊菩萨，
他迎请文殊菩萨应供时，文殊菩萨给他讲了大乘的甚深
空性法门。第二天他又到佛陀那里忏悔，佛陀告诉他：
虽然文殊给你讲的法像芥子许那么小，但是已经净除了
你如须弥山一样大的罪业。当时舍利子问佛：阿阇世王
会不会堕入地狱？佛陀说：他将来会堕地狱，但是堕地
狱的时间非常短，就像是天人一瞬间来到人间一样。佛
陀还说：因为这样的因果凡夫无法了知，所以你们不能
轻视他。表面上他是造过五无间罪的人，但是因为他通
过依止大乘的甚深佛法忏悔，在很短的时间当中自己的
相续已得以清净。佛还对阿阇世王进行授记，他将来会
譬若一芥子。能尽须弥山之罪。舍利弗问佛。王阿阇世当入泥犁不。譬若忉利
天子。被服名众好宝。来下到是则还处所。阿阇世者亦以衣服珍宝庄严。譬若
是天子从上来下虽入泥犁。泥犁名宾头。入中无有苦痛。则为苦天子上归本处。
舍利弗白佛甚善。阿阇世所作罪而得微轻。
  有王名阿阇世。用恶人言而杀其父。从文殊师利闻诸法。闻已则欢喜信忍。所
作罪应时尽索。
  其王阿阇世过如所说八阿僧祇劫以后。当得为佛。其劫当名唾曰鈚陀遍（汉言
者欢喜见）。其刹土名阿迦昙（汉言者为药王）。
